"placeId","title","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categoryName","address","permanentlyClosed","searchPageLoadedUrl"
"ChIJNx14ajYvdTERuM73DGVGUx8","Cinestar Hai Bà Trưng","Rạp chiếu phim",,,,,,,,,,"Rạp chiếu phim","135 Hai Bà Trưng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam","false","https://www.google.com/maps/@10.7877186,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ_zScB0YvdTER1L0dTXCO3hg","Warning Zone 33","Nhà hàng",,,,,,,,,,"Nhà hàng","33 Nguyễn Đình Chiểu, Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7877186,106.6940142,17z?hl=vi&entry=ttu"
"ChIJaSg6XvovdTERiFDNc7MpuNo","The Gangs Central","Nhà hàng",,,,,,,,,,"Nhà hàng","87 Đ. Nguyễn Huệ, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJw1aMpUYvdTER6z7MWCV8XAA","Tandoor Indian Restaurant","Nhà hàng Ấn Độ",,,,,,,,,,"Nhà hàng Ấn Độ","39 Ngô Đức Kế, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJc7-w6j0vdTERKOCxHB0DqUE","Naked Sushi Phùng Khắc Khoan","Nhà hàng Nhật Bản",,,,,,,,,,"Nhà hàng Nhật Bản","22 Đ. Phùng Khắc Khoan, P, Q.01, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7877186,106.6940142,17z?hl=vi&entry=ttu"
"ChIJ8Rh6REcvdTERZJ3tNp2ci3s","Takashimaya","Trung tâm mua sắm","Cửa hàng bách hóa",,,,,,,,,"Trung tâm mua sắm","92-94 Đ. Nam Kỳ Khởi Nghĩa, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ__-vy0YvdTERfJrGj3Om7bs","Saigon Prince Hotel (Formerly Duxton Hotel Saigon)","Khách sạn","Sân gôn","Nhà hàng",,,,,,,,"Khách sạn","63 Đ. Nguyễn Huệ, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJU4Nmq0AvdTERUijlxbVwFQQ","Sài Gòn Square","Trung tâm bán lẻ trực tiếp",,,,,,,,,,"Trung tâm bán lẻ trực tiếp","77-89 Đ. Nam Kỳ Khởi Nghĩa, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJVwmHsyEvdTERjHO5ZyppSas","M Village Tôn Thất Đạm","Khách sạn",,,,,,,,,,"Khách sạn","131 Tôn Thất Đạm, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJJ98oWj8vdTERXw4faCUBm84","Bệnh viện Đa khoa Sài Gòn",,,,,,,,,,,,"125 Đ. Lê Lai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJWZ60o0AvdTER2wKmg-QUvaE","Trường Cao đẳng Kỹ thuật Cao Thắng","Trường cao đẳng nghề","Trường đại học",,,,,,,,,"Trường cao đẳng nghề","65 Đ. Huỳnh Thúc Kháng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ6-qHzzovdTERKuM7X5ehack","Bitexco Financial Tower","Văn phòng công ty","Trung tâm thương mại",,,,,,,,,"Văn phòng công ty","2 Đ. Hải Triều, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJJ8zr1DUvdTERSptTVtK3FNg","Cửa hàng Xăng dầu Petrolimex Số 01","Trạm xăng",,,,,,,,,,"Trạm xăng","Trần Cao Vân, Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7877186,106.6940142,17z?hl=vi&entry=ttu"
"ChIJE0g4nCEvdTERcN_EoOHlYTA","Trạm xe đạp công cộng TNGO Công ty Cổ phần Vận tải Đường sắt Sài Gòn","Dịch vụ thuê xe đạp","Bãi đỗ xe đạp",,,,,,,,,"Dịch vụ thuê xe đạp","136 Hàm Nghi, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJSfpg4EMvdTER0R8tcNfPtOM","Cục Hải quan TP. Hồ Chí Minh","Văn phòng hải quan","Văn phòng chính quyền địa phương",,,,,,,,,"Văn phòng hải quan","2 Hàm Nghi, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJtY00a0EvdTERjjc-PoasofA","Bánh Mì Như Lan","Tiệm bánh",,,,,,,,,,"Tiệm bánh","68 Hàm Nghi, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJw8OREgAvdTER3lOiMlpjrrg","Passio Trần Cao Vân","Quán cà phê",,,,,,,,,,"Quán cà phê","25 Trần Cao Vân, Đa Kao, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7877186,106.6940142,17z?hl=vi&entry=ttu"
"ChIJoadg-0kpdTERAxjJ-7UO844","Quynh Nhu 137 Foot Massage","Bác sĩ trị liệu xoa bóp",,,,,,,,,,"Bác sĩ trị liệu xoa bóp","149 Hàm Nghi, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJzT5GAK8vdTERX5qsow6unI8","Zion Sky Lounge and Dining","Nhà hàng",,,,,,,,,,"Nhà hàng","87A Hàm Nghi, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ0eEuJP0vdTERKGKuAHuq5Hc","Koko Coffee Quận 1","Quán cà phê",,,,,,,,,,"Quán cà phê","11 Hàm Nghi, Phường Nguyễn Thái Bình, Quận 1, TP, Thành phố Hồ Chí Minh 70000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJrTS9bUEvdTEREE1cXAd9mvY","Trường Đại học Ngân hàng TP.HCM - Trụ sở chính","Trường đại học",,,,,,,,,,"Trường đại học","36 Tôn Thất Đạm, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJe02E3cwodTEREiQiQfWPNJg","Cơm Tấm Bụi Sài Gòn","Nhà hàng cơm",,,,,,,,,,"Nhà hàng cơm","100 Thạch Thị Thanh, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7877186,106.6940142,17z?hl=vi&entry=ttu"
"ChIJsfntd0AvdTERdgUjB_drRrE","Bảo tàng Mỹ thuật Thành phố Hồ Chí Minh","Bảo tàng nghệ thuật","Điểm thu hút khách du lịch",,,,,,,,,"Bảo tàng nghệ thuật","97A P. Đức Chính, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJq6He0kMvdTERcW7_9GkkHjo","Cột cờ Thủ Ngữ","Điểm mốc lịch sử",,,,,,,,,,"Điểm mốc lịch sử","QP94+WGW, Đ. Võ Văn Kiệt, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJT6IsZl4vdTERbVryalMW3VY","Cheese Coffee (15 Pasteur)","Quán cà phê",,,,,,,,,,"Quán cà phê","15 Pasteur, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJH9N0fTgvdTERUasnXPXIBGU","Bếp Nhà Lục Tỉnh","Nhà hàng",,,,,,,,,,"Nhà hàng","37 Đ. Nam Kỳ Khởi Nghĩa, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJpeN6mhIvdTERYrt4uLCHtj0","Cầu Khánh Hội","Cầu",,,,,,,,,,"Cầu","QP94+G6P, Nguyễn Tất Thành, Phường 18, Quận 4, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ8T5IpgwvdTER0GQhYohftjc","TNR Tower","Văn phòng công ty",,,,,,,,,,"Văn phòng công ty","192 Đ. Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJPej36D8vdTERH7nuWyJVnQw","Phở Phú Vương","Nhà hàng phở","Nhà hàng chuyên phục vụ bữa sáng",,,,,,,,,"Nhà hàng phở","120 Đ. Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJPan4tK8vdTER1C8IggjmDGI","Lacàph Coffee Experiences Space","Quán cà phê","Cơ sở rang cà phê","Cửa hàng cà phê","Nhà bán buôn cà phê","Đại lý du lịch","Nhà điều hành du lịch","Điểm thu hút khách du lịch",,,,"Quán cà phê","Upstairs, 220 Đ. Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJn7vQ-EEvdTERYQReWzT8jYg","Trường Đại học Luật TP.HCM","Trường đại học","Trường luật",,,,,,,,,"Trường đại học","2 Nguyễn Tất Thành, Phường 13, Quận 4, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJDe4t3EEvdTER5IxRvYK2KO8","The Coffee Plus","Quán cà phê",,,,,,,,,,"Quán cà phê","33B Đ. Bến Vân Đồn, Phường 12, Quận 4, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJe4-cDu8vdTERYVJ_VeKTnbs","Give Away Premium Quận 1","Cửa hàng quần áo cũ",,,,,,,,,,"Cửa hàng quần áo cũ","1 P. Đức Chính, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJEacF6ukvdTERrM9ZKYPYy5A","CITIGYM (Bến Vân Đồn)","Phòng tập thể dục",,,,,,,,,,"Phòng tập thể dục","35 Đ. Bến Vân Đồn, Phường 12, Quận 4, Thành phố Hồ Chí Minh 70000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJfbIYdWovdTERX5m7zdO0am0","Saigon Royal Residences","Khu tổ hợp công quản",,,,,,,,,,"Khu tổ hợp công quản","9 Nguyễn Trường Tộ, Phường 12, Quận 4, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJeeWUvGovdTERUXAv_H6nLg4","Quán Nhớ Tuyết","Nhà hàng",,,,,,,,,,"Nhà hàng","70 Đ. Võ Văn Kiệt, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJM2TAadUvdTERNnAquTC3zXg","Chợ Dân Sinh","Chợ",,,,,,,,,,"Chợ","104n Đ. Yersin, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJCQXis2ovdTERnB8IS8JHKN4","Banh Canh Cua Anh Vũ","Quán ăn nhỏ",,,,,,,,,,"Quán ăn nhỏ","19 Đ. Calmette, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJkbotYGovdTERXVUL7XaoN0g","Icon 56 Building","Chung cư",,,,,,,,,,"Chung cư","56 Đ. Bến Vân Đồn, Phường 12, Quận 4, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7708375,106.7026056,17z?hl=vi&entry=ttu"
"ChIJly3ZmhYmdTERZwCx2dKJ1KU","BENARAS Indian Restaurant","Nhà hàng Ấn Độ","Nhà hàng lục địa","Nhà hàng món chay",,,,,,,,"Nhà hàng Ấn Độ","21B Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ031z3UkvdTERb3A_HHVw1ks","Deutsches Haus Ho Chi Minh City","Văn phòng công ty",,,,,,,,,,"Văn phòng công ty","33 Đ. Lê Duẩn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJHUDLN0kvdTEROYEfxmcCW5g","Pizza 4P’s Lê Thánh Tôn","Nhà hàng pizza","Nhà sản xuất phô mai","Nhà hàng gia đình","Nhà hàng hỗn hợp","Nhà hàng ý","Nhà hàng Nhật Bản","Nhà hàng món tây kiểu Nhật","Nhà hàng thực phẩm hữu cơ","Cửa hàng giao pizza","Cửa hàng bán pizza mang về","Nhà hàng pizza","8/15, Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ5ZwSAZ8vdTER_T8c0FMHYfY","InterContinental Saigon Residences","Khách sạn","Trung tâm hội thảo","Địa điểm tổ chức lễ cưới",,,,,,,,"Khách sạn","Corner Nguyen Du St. &, Lê Văn Hưu, St, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJPzgjndIodTERR7D0TJyKXpg","Quán Bụi Original","Nhà hàng Việt Nam","Món nướng","Nhà hàng chuyên phục vụ bữa sáng","Nhà hàng chuyên phục vụ bữa nửa buổi","Bữa tối","Nhà hàng",,,,,"Nhà hàng Việt Nam","19 Ngô Văn Năm, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJSS6S6E4vdTERbpvKZSQbQ2o","Công Ty TNHH Saigon Express","Dịch vụ vận chuyển và gửi thư",,,,,,,,,,"Dịch vụ vận chuyển và gửi thư","Phòng 1901, Tòa Nhà Saigon Trade, 37, Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ75zeyjcvdTERzMaTAtkcoYk","Diamond Plaza","Trung tâm mua sắm",,,,,,,,,,"Trung tâm mua sắm","34 Đ. Lê Duẩn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJB0QTqEkvdTERpAKg4ETIOos","Bệnh viện Nhi Đồng 2","Bệnh viện nhi","Bác sĩ",,,,,,,,,"Bệnh viện nhi","14 Lý Tự Trọng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJGXTM0TcvdTERyEB4_0y58uA","UBND Quận 1","Văn phòng chính quyền quận",,,,,,,,,,"Văn phòng chính quyền quận","45-47 Đ. Lê Duẩn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 71003, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJvch2TfIvdTERhSYIMYjCN0g","Katinat Ngô Văn Năm (Nguyễn Siêu)","Quán cà phê",,,,,,,,,,"Quán cà phê","4B/2, Ngô Văn Năm, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJIxTNELcvdTER9QHiIRrzIa8","Signature Lê Thánh Tôn","Khách sạn",,,,,,,,,,"Khách sạn","24 Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ0f5MGIEvdTERd2-ahzQUQek","Sonatus Building","Văn phòng công ty",,,,,,,,,,"Văn phòng công ty","15 Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJ3cDP7UgvdTERTp4dZuhxxqc","IDECAF - Viện Trao đổi Văn hóa với Pháp","Trung tâm văn hoá","Công ty quản lý sự kiện","Trường ngoại ngữ",,,,,,,,"Trung tâm văn hoá","31 Thái Văn Lung, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJRxocgI4udTERspsje3PV-LA","Bưu điện trung tâm Sài Gòn","Bưu điện",,,,,,,,,,"Bưu điện","02 Công xã Paris, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJqSWgMcYvdTEReOwrjRd36W8","Bơ Bán Bò Lý Tự Trọng","Nhà hàng","Nhà hàng món nướng",,,,,,,,,"Nhà hàng","31E Lý Tự Trọng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 790000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJwbgTGE8vdTERz3h0y18gFm0","Khách sạn Le Meridien Sài Gòn","Khách sạn","Dịch vụ lên kế hoạch cuộc họp","Địa điểm tổ chức lễ cưới",,,,,,,,"Khách sạn","3C Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJmSbv60gvdTER8Nqtg6Unzpw","L'Usine","Nhà hàng","Phòng trưng bày nghệ thuật","Quán ăn nhỏ","Nhà hàng chuyên phục vụ bữa nửa buổi","Cửa hàng đồ gia dụng","Nhà hàng phục vụ bữa trưa","Cửa hàng quần áo nam","Cửa hàng lưu niệm","Cửa hàng văn phòng phẩm","Cửa hàng quần áo nữ","Nhà hàng","19 Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJZXI8z0gvdTERMj9clBCmu9M","Phố Nhật Sài Gòn","Điểm thu hút khách du lịch",,,,,,,,,,"Điểm thu hút khách du lịch","8A Thái Văn Lung, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJCaY7a08vdTERv9HI5WYYr7o","Cage Club",,,,,,,,,,,,"3 Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
"ChIJG06fFEgvdTERKPlimW0EBnI","Trường THPT Chuyên Trần Đại Nghĩa","Trường cấp ba","Trường học",,,,,,,,,"Trường cấp ba","20 Lý Tự Trọng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","false","https://www.google.com/maps/@10.7792781,106.7026056,17z?hl=vi&entry=ttu"
