abbreviation,meaning
dấu bé 3,<3
dấu bé ba,<3
ă,á
â,á
ák,á
ế,á
í,á
àh,à
ak,à
àk,à
òh,à
uh,à
ạh,ạ
nạ,ạ
ợ,ạ
adidaphat,a di đà phật
adu,á đù
a&f,abercrombie & fitch
anlonroi,ăn lồn rồi
annd,an ninh nhân dân
asxh,an sinh xã hội
a,anh
ank,anh
bro,anh
broh,anh
ãnh,ảnh
a/c,anh chị
ac,anh chị
ảnh cap,ảnh chụp màn hình
avt,ảnh đại diện
ae,anh em
anhem,anh em
ahbp,anh hùng bàn phím
av,anh văn
ộp pa,anh yêu
oppa,anh yêu
atsm,ảo tưởng sức mạnh
stress,áp lực
xì choét,áp lực
xì trét,áp lực
ars,arsenal
ái zà,ấy chà
be,ba
pa,ba
bã,bà ấy
bả,bà ấy
3me,ba mẹ
///,ba que
3 que,ba que
3/,ba que
3///,ba que
3que,ba que
3 gar,ba rọi béo
3 goà,ba rọi béo
a3,ba rọi béo
aba,ba rọi béo
abe,ba rọi béo
anh 3,ba rọi béo
anh bar,ba rọi béo
anh be,ba rọi béo
ba gà,ba rọi béo
ba roi,ba rọi béo
bagà,ba rọi béo
baroibeo,ba rọi béo
bé ba,ba rọi béo
chi 3,ba rọi béo
chị 3,ba rọi béo
chị ba,ba rọi béo
cô 3,ba rọi béo
cô ba,ba rọi béo
dì ba,ba rọi béo
già ba,ba rọi béo
me ba,ba rọi béo
thầy ba,ba rọi béo
boác,bác
silver,bạc
backinh,bắc kinh
bac kj,bắc kỳ
bake,bắc kỳ
pake,bắc kỳ
bồn kỳ lắc,bắc kỳ lồn
bạck,bạch
bổn,bản
b,bạn
bạng,bạn
fen,bạn
lỉ,bạn
pạn,bạn
bb,bạn bè
bgk,ban giám khảo
bằg,bằng
bvs,băng vệ sinh
báh,bánh
pảnh,bảnh
pảnk,bảnh
bĩu,bảo
report,báo cáo
rp,báo cáo
bcs,bao cao su
bao h,bao giờ
bjo,bao giờ
bhxh,bảo hiểm xã hội
bnhieu,bao nhiêu
bnhiu,bao nhiêu
bve,bảo vệ
bat,bắt
pắt,bắt
bđ,bắt đầu
bđs,bất động sản
bắt lạt,bắt nạt
bầy đàng,bầy đàn
bây g,bây giờ
bg,bây giờ
bgio,bây giờ
bh,bây giờ
pé,bé
3d,bê đê
bede,bê đê
beđe,bê đê
bêđê,bê đê
bơ đơ,bê đê
pe de,bê đê
beh,bệnh
ben10,benten
bj,bị
biếc,biết
bik,biết
bík,biết
bit,biết
bít,biết
bjt,biết
bk,biết
pik,biết
pít,biết
pt,biết
logo,biểu tượng
bdân,bình dân
cmt,bình luận
comment,bình luận
blv,bình luận viên
bth,bình thường
bthg,bình thường
pò,bò
pô,bô
pố,bố
bõ,bỏ
bdg,bộ giáo dục
bgdđt,bộ giáo dục đào tạo
bame,bố mẹ
bme,bố mẹ
bome,bố mẹ
bm,bỏ mẹ
botay,bó tay
pó tay,bó tay
bọ chưởng,bộ trưởng
bô sa,bolsa
bon sa,bolsa
bôn sa,bolsa
bmay,bọn mày
bno,bọn nó
póng,bóng
pro,bro
bucu,bú cặc
bus cu,bú cu
buk,bực
qạo,bực tức
quạu,bực tức
wuạo,bực tức
burn real,bún riêu
xù,bùng
bưg,bưng
bụg,bụng
bùi,buồi
puồi,buồi
bũi,buổi
buốn,buồn
puồn,buồn
bcuoi,buồn cười
pút,bút
cakhia,cà khịa
cf,cà phê
cfe,cà phê
ca tàn,cà tàng
***,cặc
b**i,cặc
c**,cặc
cak,cặc
cặt,cặc
cật,cặc
cec,cặc
cẹc,cặc
cẹt,cặc
kặc,cặc
kẹc,cặc
các bẹn,các bạn
cacban,các bạn
cmang,cách mạng
caj,cái
kai,cái
kéi,cái
cdb,cái đầu buồi
cđb,cái đầu buồi
cdg,cái đéo gì
what the fuck,cái đéo gì thế
wtf,cái đéo gì thế
caiditmemay,cái địt mẹ mày
cdmm,cái địt mẹ mày
cgi,cái gì
nà ni,cái gì
nà ní,cái gì
cailon,cái lồn
cailoz,cái lồn
cl,cái lồn
cailoncat,cái lồn cát
cailoncatkhong,cái lồn cát không
cailozcatkhong,cái lồn cát không
clg,cái lồn gì
clj,cái lồn gì
clgt,cái lồn gì thế
clgv,cái lồn gì vậy
cljv,cái lồn gì vậy
clm,cái lồn mẹ
clmn,cái lồn mẹ nó
cmg,cái mẹ gì
cà khịa,cãi vã
cbcs,cán bộ cảnh sát
càg,càng
csbv,cảnh sát bảo vệ
cscđ,cảnh sát cơ động
csgt,cảnh sát giao thông
cspccc,cảnh sát phòng cháy chữa cháy
kout,cao
level,cấp
lv,cấp
cạu,cậu
clb,câu lạc bộ
chs,chả hiểu sao
Chăk,chắc
choán,chán
hi,chào
hj,chào
accept,chấp nhận
acp,chấp nhận
ckat,chất
trất,chất
truất,chất
chít,chết
chớt,chết
cht,chết
chetme,chết mẹ
cm,chết mẹ
cmm,chết mẹ mày
cmnr,chết mẹ nó rồi
chj,chị
chuỵ,chị
chụy,chị
cị,chị
cj,chị
sister,chị
xị,chị
c i,chị ấy
cô ba vàng,chị ba vàng ngọc
con 3 vang ngoc,chị ba vàng ngọc
chỉ đ,chỉ điểm
j4f,chỉ đùa thôi
ce,chị em
cy,chị yêu
ctay,chia tay
chym,chim
trym,chim
9 phủ,chính phủ
trính tã,chính tả
9 xác,chính xác
cko,cho
c hó,chó
ch ó,chó
choá,chó
cờ hó,chó
chổ,chỗ
ccm,cho cà mu
chu ca mo,cho cà mu
chợ đx,chợ đồng xuân
chu cờ mo,cho rờ mu
chu rờ mo,cho rờ mu
chu gờ mo,cho sờ cu
trol,chơi khăm
troll,chơi khăm
ck,chồng
cccđ,chống cộng cực đoan
chũ,chủ
chớ,chứ
thớt,chủ đề
thread,chủ đề
cnsc,chủ nghĩa cộng sản
cnxh,chủ nghĩa xã hội
ch,chưa
chuaanr,chuẩn
cbi,chuẩn bị
cmnm,chúc mừng năm mới
hép pi niu yeah,chúc mừng năm mới
cmsn,chúc mừng sinh nhật
chữi,chửi
dis,chửi
diss,chửi
đjs,chửi
chug,chung
chũng,chủng
chừg,chừng
chừn,chừng
cktg,chung kết thế giới
cmay,chúng mày
cmnd,chứng minh nhân dân
cno,chúng nó
cnó,chúng nó
ctrinh,chương trình
chiện,chuyện
chx,chuyện
chz,chuyện
fans,chuyển giới
pờ nhồ,chuyên nghiệp
cờ nhíp,clip
líp,clip
coa,có
fa,cô đơn mãi mãi
codonqua,cô đơn quá
cố dấn,cố vấn
kọc,cọc
koi,coi
kon,con
cc,con cặc
ccc,con cặc
coin card,con cặc
con c,con cặc
con card,con cặc
concac,con cặc
concard,con cặc
ccj,con cặc gì
cđ,con đĩ
condi,con đĩ
cđl,con đĩ lồn
condime,con đĩ mẹ
cgai,con gái
cmnđ,con mẹ nó đi
cocc,con ông cháu cha
tu bi con tờ niu,còn tiếp
tu bi không tình yêu,còn tiếp
ctrai,con trai
côg,công
plus,cộng
c a,công an
c an,công an
c.a,công an
c/a,công an
can,công an
lgbt,cộng đồng giới tính thứ ba
cdm,cộng đồng mạng
chxhcnvn,cộng hoà xã hội chủ nghĩa việt nam
csvn,cộng sản việt nam
cty,công ty
cô rô na,corona
coronaviruswuhan,corona vi rút vũ hán
cô vi,covid
covi,covid
covis,covid
cuvid,covid
c*,cu
ciu,cu
ku,cu
ex,cũ
củ kỉ,cũ kĩ
cu lon,củ lồn
cuccut,cục cứt
cktp,cực kỳ thuyết phục
cg,cũng
cug,cũng
cũg,cũng
củng,cũng
cx,cũng
kug,cũng
cưg,cưng
kưg,cưng
kưng,cưng
cừ,cười
cừi,cười
cuoi,cười
smile,cười
lmao,cười tụt cả mông
ks,cướp mạng
kut,cút
cức,cứt
shit,cứt
siệt,cứt
cíu,cứu
dza,dạ
dzạ,dạ
đl,đà lạt
đn,đà nẵng
đnăng,đà nẵng
zái,dái
giãi,dãi
dái,đái
đbqh,đại biểu quốc hội
đại ka,đại ca
đạika,đại ca
đh,đại học
đhcn,đại học công nghệ
cọp,dần
ngưu,dần
đag,đang
dg,đang
d4ng',đáng
đảg,đảng
đoảng,đảng
đcs,đảng cộng sản
đky,đăng ký
sub,đăng ký
subrai,đăng ký
subscribe,đăng ký
dag mat,đáng mặt
quính,đánh
review,đánh giá
rì viu,đánh giá
rv,đánh giá
bủm,đánh rắm
ord,đặt hàng
order,đặt hàng
rát vàng,dát vàng
đou,đâu
đôu,đâu
đ buồi,đầu buồi
đ buoi,đầu buồi
đ.buoi,đầu buồi
đ.buồi,đầu buồi
đầu b,đầu buồi
db,đầu buồi
đb,đầu buồi
đei,đây
đêi,đây
đếy,đấy
dể,dễ
easy,dễ
ez,dễ
zễ,dễ
đẽ,đẻ
deso,dễ sợ
ds,dễ sợ
cute,dễ thương
cutoe,dễ thương
dethuong,dễ thương
dth,dễ thương
dthuong,dễ thương
dthw,dễ thương
kewt,dễ thương
kute,dễ thương
đách,đếch
đachlone,đếch lồn
*éo,đéo
đ,đéo
d',đéo
đ',đéo
"đ""",đéo
đếch,đéo
dek,đéo
đek,đéo
đel,đéo
dell,đéo
đell,đéo
đéll,đéo
deo,đéo
dew,đéo
đoé,đéo
éo,đéo
ếu,đéo
méo,đéo
deodcroi,đéo được rồi
dhs,đéo hiểu sao
l ồ n,lồn
l.ồ.n,lồn
lồ n,lồn
lồ.n,lồn
c.u,cu
c u,cu
p/s,ps
txuc,tiếp xúc
cta,chúng ta
bhyt,bảo hiểm y tế
đhs,đéo hiểu sao
m*n,môn
đlq,đéo liên quan
đtrai,đẹp trai
đz,đẹp trai
đzai,đẹp trai
đê,đi
dj,đi
đy,đi
đỉ,đĩ
đuỹ,đĩ
đũy,đĩ
đỷ,đĩ
phò,đĩ
dicho,đĩ chó
mobi,di động
mobile,di động
ỉ ẹ,đĩ mẹ
đ/chỉ,địa chỉ
đchi,địa chỉ
đjch,địch
tele,dịch chuyển
teleport,dịch chuyển
cave,điếm
đt,điện thoại
đth,điện thoại
đthoai,điện thoại
dtdd,điện thoại di động
dv,diễn viên
zịu,diệu
đìu,điều
dink,đỉnh
đỉnh kout,đỉnh cao
ch ch,địt
ch!ch,địt
chịch,địt
đ t,địt
đ!t,địt
d*t,địt
đ*t,địt
điss,địt
dịt,địt
diz,địt
điz,địt
djt,địt
đjt,địt
đuỵt,địt
dyt,địt
đỵt,địt
lịt,địt
nựng,địt
phang,địt
xoạc,địt
cb,địt con mẹ
cđm,địt con mẹ
dcm,địt con mẹ
đcm,địt con mẹ
đitconme,địt con mẹ
dkm,địt con mẹ
đkm,địt con mẹ
đờ cờ mờ,địt con mẹ
dcmm,địt con mẹ mày
đcmm,địt con mẹ mày
đitconmemay,địt con mẹ mày
dkmn,địt con mẹ nó
djtcu,địt cụ
đ m,địt mẹ
đậu má,địt mẹ
đậu mạ,địt mẹ
đệch,địt mẹ
đệt,địt mẹ
ditme,địt mẹ
địtmẹ,địt mẹ
djtme,địt mẹ
đjtme,địt mẹ
dm,địt mẹ
đm,địt mẹ
đme,địt mẹ
đuỵt moẹ,địt mẹ
phắc,địt mẹ
dmca,địt mẹ công an
dmcsvn,địt mẹ cộng sản việt nam
ditmevualonetaolam,địt mẹ vừa lòng tao lắm
dì giây,dj
zơ,dơ
giở,dở
đoá,đó
ó,đó
mixi,độ mixi
zối,dối
cáp tần,đội trưởng
đôn chề,dolce & gabbana
đồn ca,đồn công an
đvi,đơn vị
đ/c,đồng chí
đná,đông nam á
rữ,dữ
zữ,dữ
đ*,đụ
dou,đụ
duconme,đụ con mẹ
dl,du lịch
dlv,dư luận viên
đậu phộng,đụ má
douma,đụ má
đouma,đụ má
đụma,đụ má
ụ á,đụ má
ụ á ày,đụ má mày
đậu móa,đù mẹ
đờ mờ,đù mẹ
dume,đù mẹ
dmie,đụ mẹ
đou mẹ,đụ mẹ
đu me,đụ mẹ
duma,đụ mẹ
dumoe,đụ mẹ
đumoe,đụ mẹ
dmcs,đụ mẹ cộng sản
đmcs,đụ mẹ cộng sản
dmm,đụ mẹ mài
đmm,đụ mẹ mài
dừa lờ,dừa lòng
đúg,đúng
đứg,đứng
đừg,đừng
đr,đúng rồi
yep,đúng rồi
yup,đúng rồi
dc,được
đc,được
dk,được
đk,được
đuok,được
đượt,được
dx,được
đx,được
kê,được
ô kê,được
oce,được
ok,được
okay,được
oke,được
okeere,được
oker,được
oki,được
đủi,đuổi
suga,đường
sugar,đường
bot,đường dưới
bottom,đường dưới
zuy,duy
dziên,duyên
ziên,duyên
e,em
iem,em
iêm,em
ễm,em ấy
ẽm,em ấy
baby,em bé
bae,em bé
bấy bì,em bé
face,facebook
fb,facebook
fbút,facebook
fancung,fan cứng
page,fanpage
ffq,friend forever gaming
goà,gà
rằng rủi,gần gũi
gờ đờ,gdragon
gờ đờ ra gon,gdragon
gờ đờ ra gôn,gdragon
ge,ghê
gê,ghê
gk3^,ghê
gke,ghê
gkê,ghê
gato,ghen ăn tức ở
giề,gì
j,gì
ji,gì
rì,gì
zì,gì
j đó,gì đó
j v,gì vậy
j zay,gì vậy
jz,gì vậy
jz tr,gì vậy trời
f1,giả
fake,giả
gja,giả
phake,giả
gd,gia đình
gđ,gia đình
gdinh,gia đình
gđình,gia đình
gtri,giá trị
giặt,giặc
zải,giải
msi,giải đấu giao hữu quốc tế giữa mùa
vcsa,giải vô địch liên minh huyền thoại a
vcsb,giải vô địch liên minh huyền thoại b
giảg,giảng
giàh,giành
ghpg,giáo hội phật giáo
dực,giật
dựt,giật
giựt,giật
dàu,giàu
giầu,giàu
giầy,giày
kill,giết
h,giờ
jo,giờ
intro,giới thiệu
dống,giống
giốg,giống
dọng,giọng
dùm,giúp
giùm,giúp
gjup,giúp
gogle,google
grap,grab
hã,hả
hỏ,hả
hử,hả
huh,hả
hâh,ha ha
haha,ha ha
ka ka,ha ha
kaka,ha ha
kk,ha ha
muhaha,ha ha
hà lội,hà nội
hanoi,hà nội
haix,hài
haixx,hài
haiz,hài
hazz,hài
hảm,hãm
hàn sẻng,hàn quốc
hq,hàn quốc
hág,háng
hàng face,hàng fake
ăn hành,hành hạ
hp,hạnh phúc
hg,hậu giang
hây,hay
ahihi,hi hi
hihi,hi hi
hjhj,hi hi
ki ki,hi hi
kiki,hi hi
hếu,hiếu
híu,hiếu
ava,hình đại diện
avatar,hình đại diện
hnhu,hình như
hcm,hồ chí minh
ông họ hồ,hồ chí minh
sp,hỗ trợ
support,hỗ trợ
quài,hoài
bơ phẹt,hoàn hảo
hoag,hoang
quàng,hoàng
hk sinh,học sinh
hs,học sinh
hsinh,học sinh
hk trò,học trò
hok tro`,học trò
hvien,học viện
hđqt,hội đồng quản trị
bôi trơn,hối lộ
hô ni hút,hollywood
hnao,hôm nào
hnay,hôm nay
hqa,hôm qua
hqua,hôm qua
htrc,hôm trước
hun,hôn
hổn,hỗn
hóg,hóng
hồg,hồng
hỏg,hỏng
hop,hợp
huhu,hu hu
a dua,hùa theo
adua,hùa theo
hlv,huấn luyện viên
hm,hừm
hưm,hừm
hùg,hùng
hoèn,huyền
ẻ,ỉa
ị,ỉa
ỉ*,ỉa
ĩa,ỉa
indo,indonesia
ig,instagram
ins,instagram
insta,instagram
ie,internet explorer
ip,iphone
pod,ipod
đóm,jack
jb,justin bieber
cây atm,katm
cây ây ty em,katm
k atm,katm
k-atm,katm
kây atm,katm
keme,kệ mẹ
kl,kết luận
kq,kết quả
kqua,kết quả
kiu,kêu
bảnh,khá bảnh
ksạn,khách sạn
khỏag,khoảng
khok,khóc
khók,khóc
khox,khóc
khox',khóc
khon nan,khốn nạn
hem,không
hok,không
hôk,không
hơm,không
hong,không
hông,không
honk,không
k,không
kg,không
kh,không
khg,không
khog,không
khôg,không
khum,không
ko,không
kô,không
kog,không
o,không
khốg,khống
kbh,không bao giờ
kbiet,không biết
kbt,không biết
không biếc,không biết
khs,không hiểu sao
klq,không liên quan
kp,không phải
kpai,không phải
kphai,không phải
ksao,không sao
khug,khùng
khùm,khùng
khùn,khùng
km,khuyến mãi
kiag,kìa
k icm,kicm
k-icm,kicm
kím,kiếm
kt,kiểm tra
ktr,kiểm tra
ktra,kiểm tra
kd,kinh doanh
ktế,kinh tế
k pop,kpop
k-pop,kpop
