abbreviation,meaning
kpop,kpop
skill,kỹ năng
lak,lắc
lợi,lại
lm,làm
lém,lắm
lj,làm gì
2 light,làm nổi bật
lsao,làm sao
lambor,lamborghini
l2,lần hai
ls,lạng sơn
lc,lào cai
lđ,lao động
lat do,lật đổ
lmcs,lật mặt cộng sản
lou,lâu
va lung tung,lễ tình nhân
valentine,lễ tình nhân
vlt,lễ tình nhân
lyn,lên
lew lew,lêu lêu
liu liu,lêu lêu
ní,lí
liêm xỉ,liêm sỉ
lh,liên hệ
lmht,liên minh huyền thoại
lih,linh
lcl,lỗ chân lông
con lô,lô đề
lốc less,loch ness
lổi,lỗi
l,lồn
l o n,lồn
l.o.n,lồn
l**,lồn
l*n,lồn
l4`n,lồn
l9l,lồn
lìn,lồn
lờ,lồn
loằn,lồn
lok,lồn
lolz,lồn
lolzz,lồn
lôm,lồn
lon,lồn
lòn,lồn
lỗn,lồn
lone,lồn
loxz,lồn
loz,lồn
lôz,lồn
lừ,lồn
lùm,lồn
lx,lồn
lz,lồn
nhồn,lồn
lx má,lồn má
lò tôn,lồn to
lồng lộn,lồng lộng
lủ,lũ
lường gạt,lừa gạt
nùi,lùi
lưg,lưng
lụm,lượm
lun,luôn
luôm,luôn
luông,luôn
nun,luôn
mak,mà
mừ,mà
muk,mà
mai thúy,ma túy
ma phi te,malphite
màng hinh,màn hình
mag,mang
mạg,mạng
mxh,mạng xã hội
mụp,mập
md,mất dạy
ml,mặt lồn
mầu,màu
lốn màu,máu lồn
m,mày
mài,mày
mí,mấy
camera,máy ảnh
máy b,máy bay
uh1,máy bay trực thăng
mđ,mấy đứa
pc,máy tính cá nhân
m*,mẹ
mé,mẹ
mịa,mẹ
mie,mẹ
móa,mẹ
moẹ,mẹ
mọe,mẹ
pẹ,mẹ
mẹ high,mẹ hai
meow,mèo
mều,mèo
mes,mercedes
mẹc si,messi
mể,mĩ
mịnh,mịn
mh,mình
mìh,mình
mik,mình
mìn,mình
mõi,mỏi
ms,mới
m n,mọi người
mn,mọi người
mng,mọi người
m1,mồng một
mình ên,một mình
múi,muối
mún,muốn
nèo,nào
susan,nasus
susan0175,nasus
lày,này
nài,này
nầy,này
ni,này
neh,nè
nek,nè
nò,nè
nghèn,ngàn
nhnn,ngân hàng nhà nước
ất ơ,ngáo
hen,nghe
nge,nghe
nsnd,nghệ sĩ nhân dân
nsưt,nghệ sĩ ưu tú
nghic,nghĩ
ngi,nghĩ
ngỉ,nghỉ
nvqs,nghĩa vụ quân sự
ngộ nghĩh,ngộ nghĩnh
ngok,ngốc
ngốk,ngốc
ngtrinh,ngọc trinh
ngủi,ngửi
ng,người
ngừi,người
br,người anh em
homie,người anh em
chóp bu,người cấp bậc cao nhất
pro player,người chơi chuyên nghiệp
most valuable player,người chơi giá trị nhất
mvp,người chơi giá trị nhất
hàn xẻng,người hàn
ngkhac,người khác
cờ rớt,người mình thích
cr,người mình thích
crush,người mình thích
quý bửu,người nghiện truyện tranh nhật bản
webo,người nghiện truyện tranh nhật bản
weeboo,người nghiện truyện tranh nhật bản
wibu,người nghiện truyện tranh nhật bản
ng ta,người ta
ngt,người ta
ngta,người ta
nta,người ta
ng eo,người yêu
ngiu,người yêu
ngừi eo,người yêu
niu,người yêu
ny,người yêu
nyc,người yêu cũ
nn,nhà nước
toilet,nhà vệ sinh
tolet,nhà vệ sinh
ib,nhắn tin
ibx,nhắn tin
inb,nhắn tin
inbox,nhắn tin
nt,nhắn tin
nhứt,nhất
nkyn,nhật ký yêu nước
nhẩy,nhảy
ngen,nhé
nghen,nhé
nha,nhé
nhak,nhé
nha mại,nhé mày
he,nhỉ
nhễ,nhỉ
nhể,nhỉ
nhõ,nhỉ
nhợ,nhỉ
nhĩm,nhiễm
nhiêng,nhiên
nhiu,nhiêu
chu cà mo,nhiều
nhìu,nhiều
nhjeu,nhiều
nh nước,nhiều nước
nhims,nhím
nhimsmvp,nhims
nhok,nhóc
gr,nhóm
group,nhóm
ncc,như con cặc
nthe,như thế
ntn,như thế nào
nvay,như vậy
nvậy,như vậy
nh,nhưng
nhg,nhưng
nhug,nhưng
nhưg,nhưng
boys,những chàng trai
nma,nhưng mà
homies,những người anh em
nik,nít
lọ,nọ
đc của ló,nó được đấy
được của ló,nó được đấy
múp,nở nang
nô nố,no no
lói,nói
nố,nói
ns,nói
nz,nói
nỗi,nổi
nch,nói chuyện
ns ch,nói chuyện
hót,nóng
nx,nữa
lứng,nứng
n*ng,nứng
nug,nứng
nl,nứng lồn
nulo,nứng lồn
nứng lòn,nứng lồn
nlmm,nứng lồn mong manh
nk,nước
lúp,núp
oto,ô tô
ochco,óc chó
ấu,oh
úi,ối
ei,ơi
êi,ơi
ey,ơi
êy,ơi
oi,ơi
ôi,ơi
oy,ơi
ui,ơi
ưi,ơi
ưu,ơi
u là trời,ôi trời
ô,ông
og,ông
ôg,ông
fai,phải
pải,phải
%,phần trăm
fansixlong,phan xích long
ga,phát thưởng
give away,phát thưởng
lai chim,phát trực tiếp
like trym,phát trực tiếp
live stream,phát trực tiếp
sờ chim,phát trực tiếp
sờ chym,phát trực tiếp
sờ trym,phát trực tiếp
pttm,phẫu thuật thẩm mỹ
fhe,phê
pép,phép
phếch,phết
fim,phim
jav,phim người lớn nhật bản
phobolsa,phố bolsa
phobolsatv,phố bolsa tv
phodiwalk,phố đi bộ
ptt,phó thủ tướng
sờ tai,phong cách
style,phong cách
pccc,phòng cháy chữa cháy
pts,photoshop
fu,phu
fụ,phụ
fuho,phụ hồ
phu thuê,phu thê
pkuong,phương
pubgm,pubg di động
qa,qua
qá,quá
qué,quá
quó,quá
toá,quá
wá,quá
wa',quá
wua,quá
wuá,quá
nghiệp quật,quả báo
qtqd,quá trời quá đất
qtqđ,quá trời quá đất
qản,quản
quan chuc,quan chức
net,quán điện tử
qằn qè,quần què
qq,quần què
quanque,quần què
qt,quan tâm
qtam,quan tâm
ad,quản trị viên
ađ,quản trị viên
add,quản trị viên
admin,quản trị viên
asmin,quản trị viên
assmin,quản trị viên
qtrong,quan trọng
pr,quảng cáo
qc,quảng cáo
qcao,quảng cáo
wen,quen
quệt,quẹt
qg,quốc gia
qh,quốc hội
cuốc sư,quốc sư
qtich,quốc tịch
qtịch,quốc tịch
quý dị,quý vị
qđ,quyết định
spam,rác
dăn đe,răn đe
rah,rảnh
rãnh,rảnh
gáp pơ,rapper
gờ,rờ
dờ gáy,rờ gáy
dồi,rồi
giồi,rồi
ồi,rồi
ời,rồi
oi`,rồi
r,rồi
r`,rồi
roày,rồi
roi,rồi
ròi,rồi
rồy,rồi
rùi,rồi
zồi,rồi
gơi,rơi
gồ ba nồ,romano
gớt,rớt
rk,rứa
ruk,rứa
rừg,rừng
rọt,ruột
sadec,sa đéc
sgk,sách giáo khoa
sg,sài gòn
sx,sản xuất
sag,sang
s,sao
xập,sập
sắp mặt,sấp mặt
sml,sấp mặt lồn
damage,sát thương
dame,sát thương
xẽ,sẽ
shop pe,shopee
sop pe,shopee
sóp pe,shopee
xóp be,shopee
sốp pe,shoppe
sô bít,showbiz
siu,siêu
su bờ,siêu
super,siêu
sf,siêu giả
super fake,siêu giả
siu nhơn,siêu nhân
sly,sinh lý
snvv,sinh nhật vui vẻ
sz,size
skt,skt t1
tởn,sợ
xợ,sợ
sdt,số điện thoại
sđt,số điện thoại
sll,số lượng lớn
ss,so sánh
mtp,sơn tùng mtp
st,sơn tùng mtp
tùng moutain,sơn tùng mtp
sbtc,sống bằng tình cảm
sd,sử dụng
ì ven,sự kiện
sk,sức khỏe
suc vat,súc vật
sv,súc vật
xúc zật,súc vật
xug,sung
mém,suýt
xém,suýt
ạc,tài khoản
acc,tài khoản
account,tài khoản
nick,tài khoản
tsao,tại sao
bye,tạm biệt
pp,tạm biệt
tamthan,tâm thần
cua,tán
thp,tân hiệp phát
tán,táng
tăg,tăng
donate,tặng
donet,tặng
kao,tao
t,tao
tau,tao
xàm,tào lao
evn,tập toàn điện lực việt nam
tấc diên,tất nhiên
tấc dziêng,tất nhiên
tâc nghiêng,tất nhiên
tấc nhiên,tất nhiên
tắc nhiêng,tất nhiên
tấc nhiêng,tất nhiên
tất diên,tất nhiên
tiếc diên,tất nhiên
tiếc ziên,tất nhiên
tiếc ziêng,tất nhiên
tức diêng,tất nhiên
tức nghiêng,tất nhiên
tức nhiên,tất nhiên
tảy,tẩy
thả trym,thả tim
thách th,thách thức
ttdh,thách thức danh hài
tham nhủng,tham nhũng
icedolce,thần tượng
ido,thần tượng
idol,thần tượng
thág,tháng
thèn,thằng
thg,thằng
thk,thằng
tz,thằng
fuck boy,thằng khốn nạn
fuckboi,thằng khốn nạn
tml,thằng mặt lồn
tp,thành phố
tphcm,thành phố hồ chí minh
auth,thật
authentic,thật
thặc,thật
thạt,thật
thẹc,thật
tkay,thầy
rứa,thế
tdn,thế đéo nào
tđn,thế đéo nào
tgt3,thế giới thứ 3
thnao,thế nào
tnao,thế nào
ri,thế này
gam,thể thao điện tử
gam esport,thể thao điện tử gam
fl,theo dõi
thj,thì
like,thích
thic,thích
thíc,thích
thick,thích
thik,thích
thít,thích
thjx,thích
thjeen,thiên
thiệc,thiệt
thíu,thiếu
ther,thơ
chọt,thọc
thâu,thôi
thgian,thôi
thoi,thôi
thôu,thôi
thoy,thôi
thui,thôi
tgian,thời gian
time,thời gian
notifi,thông báo
tb,thông báo
in4,thông tin
infor,thông tin
information,thông tin
t3,thứ ba
t7,thứ bảy
t2,thứ hai
t5,thứ năm
t6,thứ sáu
t4,thứ tư
thuốt,thuốc
thưn,thương
thuog,thương
thuơg,thương
thw,thương
sun vòi,thụt cặc
thuyết đục,thuyết phục
xiền,tiền
xiềng,tiền
tịn,tiện
tiêng chi,tiên tri
tiêng chy,tiên tri
tiêng tri,tiên tri
ing lích,tiếng anh
típ,tiếp
tịp,tiệp
tx,tiếp xúc
tiu,tiêu
tym,tim
sợt,tìm kiếm
tn,tin nhắn
tnhắn,tin nhắn
tíh,tính
t/c,tình cảm
tc,tình cảm
séc,tình dục
sếch,tình dục
sex,tình dục
ngộ,tôi
toi,tôi
toy,tôi
ai lóp du,tôi yêu bạn
ai lốp du,tôi yêu bạn
ai lớp du,tôi yêu bạn
ai lớp du chu cờ mo,tôi yêu bạn nhiều
i love you chu cà mo,tôi yêu bạn nhiều
tớm,tóm
túm,tóm
tbt,tổng bí thư
ceo,tổng giám đốc điều hành
tls,tổng lãnh sự
good,tốt
gud,tốt
nai,tốt
nice,tốt
tot,tottenham
trã,trả
chả lại,trả lại
refund,trả lại
rf,trả lại
reply,trả lời
tà tưa,trà sữa
tsua,trà sữa
dzai,trai
tria,trai
zai,trai
chầm kẽm,trầm cảm
chầm zn,trầm cảm
ck4mk4m,trầm cảm
ckầm kảm,trầm cảm
chầng giần,trần dần
ông cọp,trần dần
td,trần dần
trần cọp,trần dần
tran dan,trần dần
trân dân,trần dần
trần dan,trần dần
trần tiger,trần dần
tdh,trần duy hưng
chân chọng,trân trọng
sờ ta tus,trạng thái
status,trạng thái
stt,trạng thái
tus,trạng thái
trẩu,trẻ trâu
tretrau,trẻ trâu
chi ân,tri ân
chiết lí,triết lí
củ,triệu
trẹo,triệu
trịu,triệu
trof,trò
joke,trò đùa
căm bách,trở lại
comeback,trở lại
chòi,trời
chời,trời
chòy,trời
troi,trời
xời,trời
zời,trời
tr ạ,trời ạ
tr oi,trời ơi
tr ơi,trời ơi
tr oi tr,trời ơi trời
chốn,trốn
trog,trong
trỏng,trong ấy
chong xáng,trong sáng
on,trực tuyến
onlai,trực tuyến
online,trực tuyến
trun,trump
trug,trung
thcs,trung học cơ sở
thpt,trung học phổ thông
tàu cộng,trung quốc
tq,trung quốc
trung cộng,trung quốc
tw,trung ương
trc,trước
trk,trước
tư bổn,tư bản
tbcn,tư bản chủ nghĩa
tutu,từ từ
tư'k,tức
tuk,tức
tứk,tức
tục tiểu,tục tĩu
tụt tĩu,tục tĩu
tùng xói,tùng sói
nai xừ,tuyệt vời
toẹt vời,tuyệt vời
tf,twisted fate
ờ,ừ
uk,ừ
ukm,ừ
ùm,ừ
ũa,ủa
úi zồi,úi trời
un,ủn
ubkttp,uỷ ban kiểm tra thành phố
v~,vãi
voãi,vãi
vcd,vãi cả đái
vcđ,vãi cả đái
vaicalon,vãi cả lồn
vcl,vãi cả lồn
vkl,vãi cả lồn
zcl,vãi cả lồn
vc,vãi cặc
vãi chg,vãi chưởng
vch,vãi chưởng
vcc,vãi con cặc
vaicut,vãi cứt
vcut,vãi cứt
vđ,vãi đái
vđái,vãi đái
vãi lờ,vãi lồn
vại lòn,vãi lồn
vãi lồng,vãi lồn
vailin,vãi lồn
vailon,vãi lồn
vailone,vãi lồn
vailou,vãi lồn
veler,vãi lồn
velu,vãi lồn
vl,vãi lồn
vler,vãi lồn
vlin,vãi lồn
vliz,vãi lồn
vlol,vãi lồn
vlon,vãi lồn
vlòn,vãi lồn
vlone,vãi lồn
vloz,vãi lồn
zl,vãi lồn
vải lờ,vải lồn
zăn,văn
zấn,vấn
vẩn,vẫn
vde,vấn đề
vđề,vấn đề
vđv,vận động viên
vh,văn hóa
vp,văn phòng
bla bla,vân vân
blabla,vân vân
dàng,vàng
zật,vật
dạ,vậy
dị,vậy
dzay,vậy
dzị,vậy
v,vậy
vại,vậy
z,vậy
zạ,vậy
zay,vậy
zầy,vậy
zạy,vậy
zậy,vậy
zị,vậy
zọ,vậy
v bạn,vậy bạn
v s,vậy sao
dzìa,về
zề,về
zìa,về
vsinh,vệ sinh
dẹo,vẹo
zi,vi
vai rớt,vi rút
vi rut,vi rút
virus,vi rút
virut,vi rút
vicorona,vi rút corona
vtri,vị trí
di chùng,vi trùng
di trùng,vi trùng
clip,video
lip,video
vd,video
vid,video
music video,video âm nhạc
mv,video âm nhạc
chai lơ,video giới thiệu
trailer,video giới thiệu
đông lào,việt nam
vietnam,việt nam
vn,việt nam
vnam,việt nam
ziệc nam,việt nam
vnch,việt nam cộng hòa
vê lóc,vlog
vê lốc,vlog
vờ lốc,vlog
dô,vô
dzo,vô
zo,vô
zô,vô
quơ,vơ
dzợ,vợ
vcung,vô cùng
dô văn quá,vô văn hoá
dí,với
vs,với
zs,với
dú,vú
dzú,vú
vếu,vú
zú,vú
zụ,vụ
dzũ chụ,vũ trụ
giủ chụ,vũ trụ
zừa,vừa
dui,vui
dzui,vui
zui,vui
zui tánh,vui tính
dzui dzẻ,vui vẻ
vv,vui vẻ
zui zẻ,vui vẻ
xahoi,xã hội
xh,xã hội
xhcn,xã hội chủ nghĩa
xhcnvn,xã hội chủ nghĩa việt nam
xhcs,xã hội cộng sản
sa sỉ,xa xỉ
xa sĩ,xa xỉ
xac,xác
jombie,xác sống
zom,xác sống
zombie,xác sống
sài,xài
sàm,xàm
săm,xăm
xâm,xăm
xàm lol,xàm lồn
xờ lờ,xàm lồn
láo,xạo
phét,xạo
sạo,xạo
xạo lồng,xạo lồn
xaolol,xạo lồn
xaolon,xạo lồn
xaoloz,xạo lồn
xiaolin,xạo lồn
xộn lào,xạo lồn
sấu,xấu
xẩy,xảy
xp,xem phim
xemes,xemesis
hịn,xịn
sịn,xịn
hé lo,xin chào
hé lô,xin chào
hế lô,xin chào
só di,xin lỗi
sorry,xin lỗi
sr,xin lỗi
xloi,xin lỗi
sỉu,xỉu
xĩu,xỉu
delete,xoá
xg,xong
xog,xong
xoq,xong
sử phạt,xử phạt
xklđ,xuất khẩu lao động
xức sắc,xuất sắc
xu cà na,xui xẻo
xuốg,xuống
yte,y tế
r i p,yên nghỉ
r.i.p,yên nghỉ
rest in peace,yên nghỉ
rip,yên nghỉ
êu,yêu
iêu,yêu
iu,yêu
y3u^,yêu
yeu,yêu
yew,yêu
y/c,yêu cầu
ysl,yếu sinh lý
iu thưn,yêu thương
diu túp,youtube
du túp,youtube
yt,youtube
c*t,cứt
ytb,youtube